path,line,content
scripts/densify_supersonic_intermediate_mach_spectral.py,171,"""alpha"": float(line.anchor_alpha),"
scripts/densify_supersonic_intermediate_mach_spectral.py,174,"""reference_omega_i"": float(line.anchor_alpha) * float(best_ci),"
scripts/densify_supersonic_intermediate_mach_spectral.py,178,"""best_shooting_omega_i"": float(line.anchor_alpha) * float(best_ci),"
scripts/densify_supersonic_intermediate_mach_spectral.py,270,"target_df = build_blumen_targets([float(line.mach)], float(line.anchor_alpha), cr_points, ci_points)"
scripts/densify_supersonic_intermediate_mach_spectral.py,275,"target_alpha=float(line.anchor_alpha),"
scripts/densify_supersonic_intermediate_mach_spectral.py,307,"reference_fields.loc[:, ""alpha""] = float(line.anchor_alpha)"
scripts/densify_supersonic_intermediate_mach_spectral.py,313,"target_alpha=float(line.anchor_alpha),"
scripts/densify_supersonic_intermediate_mach_spectral.py,326,"overrides[line_anchor_key(line.mach, line.anchor_alpha)] = {"
scripts/densify_supersonic_intermediate_mach_spectral.py,334,"""anchor_alpha"": float(line.anchor_alpha),"
scripts/densify_supersonic_intermediate_mach_spectral.py,344,"report_df = pd.DataFrame(report_rows).sort_values([""target_mach"", ""anchor_alpha""]).reset_index(drop=True)"
scripts/densify_supersonic_intermediate_mach_spectral.py,364,"alpha_tolerance=float(args.anchor_alpha_tolerance),"
scripts/densify_supersonic_intermediate_mach_spectral.py,375,"print(f""anchor_alpha_tolerance={float(args.anchor_alpha_tolerance):.3e}"")"
scripts/densify_supersonic_modal_front_spectral.py,181,anchor_alpha = float(alphas[anchor_index])
scripts/densify_supersonic_modal_front_spectral.py,182,"line_specs.append(LineSpec(mach=float(mach), anchor_alpha=anchor_alpha, alphas=dense_alphas))"
scripts/densify_supersonic_modal_front_spectral.py,187,"""anchor_alpha"": float(anchor_alpha),"
scripts/densify_supersonic_modal_front_spectral.py,201,"key = (round(float(line.mach), 8), round(float(line.anchor_alpha), 8), tuple(round(float(v), 8) for v in line.alphas))"
scripts/densify_supersonic_modal_front_spectral.py,206,"frontier_df = pd.DataFrame(frontier_rows).sort_values([""Mach"", ""anchor_alpha"", ""frontier_direction""]).reset_index(drop=True)"
scripts/densify_supersonic_modal_front_spectral.py,212,"f""{line.mach:.2f}:{line.anchor_alpha:.6f}:{','.join(f'{alpha:.6f}' for alpha in line.alphas)}"""
scripts/dev/build_joint_subsonic_final_assets.py,421,"save_figure(fig, figure_dir / ""Fig_sparse_ci_anchor_map_Mach_alpha"")"
scripts/dev/build_joint_subsonic_final_assets.py,662,"data_dir / ""spectral_supervision_anchors_explicit.csv"","
scripts/dev/build_joint_subsonic_final_assets.py,704,"""n_anchor_rows"": int(len(anchors)),"
scripts/dev/build_subsonic_assets_v3.py,220,"save_figure(fig, figure_dir / ""Fig_sparse_ci_anchor_map_Mach_alpha"")"
scripts/dev/build_subsonic_assets_v3.py,452,"anchors.to_csv(data_dir / ""spectral_supervision_anchors_explicit.csv"", index=False)"
scripts/dev/build_subsonic_assets_v3.py,475,"""n_anchor_rows"": int(len(anchors)),"
scripts/dev/compare_mid_old_vs_joint_full_gep.py,863,"""old_anchor_counts_per_mach"": {"
scripts/dev/compare_mid_old_vs_joint_full_gep.py,868,"""new_anchor_counts_per_mach"": {"
scripts/dev/joint_pinn_global_validation.py,552,"""n_anchor_evaluations"": int("
scripts/dev/test_mid_joint_pinn_full_gep.py,780,"anchor_counts = anchor_df.groupby(""Mach"").size()"
scripts/dev/test_mid_joint_pinn_full_gep.py,781,if not bool((anchor_counts == 4).all()):
scripts/dev/test_mid_joint_pinn_full_gep.py,784,"f""{anchor_counts.to_dict()}"""
scripts/dev/test_mid_joint_pinn_full_gep.py,788,print(anchor_counts.to_string())
scripts/dev/test_mid_joint_pinn_full_gep.py,1087,"""n_anchor_mach_values"": int(anchor_df[""Mach""].nunique()),"
scripts/dev/train_subsonic_joint_spectral_modal_chart.py,635,"spectral_anchor_loss = ci_anchor_loss(ci_net, anchor_df, device)"
scripts/dev/train_subsonic_joint_spectral_modal_chart.py,636,loss = modal_loss + cli.w_ci * spectral_anchor_loss
scripts/dev/train_subsonic_joint_spectral_modal_chart.py,679,"""ci_anchor"": float(spectral_anchor_loss.detach().cpu()),"
scripts/dev/train_subsonic_joint_spectral_modal_chart.py,754,"""n_anchors_per_mach"": 4,"
scripts/diagnose_supersonic_mach_branch_tracking.py,275,"anchor_mode, anchor_source, n_anchor_modes = anchor_solver.get_branch_mode("
scripts/diagnose_supersonic_mach_branch_tracking.py,319,"""n_finite_modes"": n_anchor_modes,"
scripts/evaluate_kh_subsonic_pinn_2d_ci_modes.py,174,"for key in (""loss_pde"", ""loss_bc"", ""loss_norm"", ""loss_phase"", ""loss_ci_supervision""):"
scripts/export_subsonic_M050_fields_posthoc.py,104,"assets/pinn_subsonic/mini2d_pq_firstorder_M050_a030_a070_bootp_discrete    assets/pinn_subsonic/mini2d_pq_firstorder_M050_a030_a070_bootp_discrete/model_best.pt field_state_dict, ci_state_dict, args, anchor_df, best_epoch, best_phase, best_loss                      14 net.0.weight | net.0.bias | net.2.weight | net.2.bias | net.4.weight | net.4.bias | net.6.weight | net.6.bias | net.8.weight | net.8.bias | net.10.weight | net.10.bias                    8 net.0.weight | net.0.bias | net.2.weight | net.2.bias | net.4.weight | net.4.bias | net.6.weight | net.6.bias          38       output_dir | device | mach_values | alpha_min | alpha_max | train_alphas | anchor_alphas | eval_alphas | ymax | central_ymax | sym_ymax | warm_epochs                4 alpha | Mach | ci | omega_i"
scripts/export_subsonic_M050_fields_posthoc.py,105,"assets/pinn_subsonic/permach_pq_bootp_M050_a010070_cilearned_nodetach      assets/pinn_subsonic/permach_pq_bootp_M050_a010070_cilearned_nodetach/model_best.pt field_state_dict, ci_state_dict, args, anchor_df, best_epoch, best_phase, best_loss                      14 net.0.weight | net.0.bias | net.2.weight | net.2.bias | net.4.weight | net.4.bias | net.6.weight | net.6.bias | net.8.weight | net.8.bias | net.10.weight | net.10.bias                    8 net.0.weight | net.0.bias | net.2.weight | net.2.bias | net.4.weight | net.4.bias | net.6.weight | net.6.bias          39 output_dir | device | mach_values | alpha_min | alpha_max | train_alphas | warm_train_alphas | anchor_alphas | eval_alphas | ymax | central_ymax | sym_ymax                4 alpha | Mach | ci | omega_i"
scripts/export_subsonic_M050_fields_posthoc.py,106,"assets/pinn_subsonic/permach_pq_bootp_M050_a010070_TRUE_cilearned_nodetach assets/pinn_subsonic/permach_pq_bootp_M050_a010070_TRUE_cilearned_nodetach/model_best.pt field_state_dict, ci_state_dict, args, anchor_df, best_epoch, best_phase, best_loss                      14 net.0.weight | net.0.bias | net.2.weight | net.2.bias | net.4.weight | net.4.bias | net.6.weight | net.6.bias | net.8.weight | net.8.bias | net.10.weight | net.10.bias                    8 net.0.weight | net.0.bias | net.2.weight | net.2.bias | net.4.weight | net.4.bias | net.6.weight | net.6.bias          39 output_dir | device | mach_values | alpha_min | alpha_max | train_alphas | warm_train_alphas | anchor_alphas | eval_alphas | ymax | central_ymax | sym_ymax                4 alpha | Mach | ci | omega_i"
scripts/export_subsonic_M050_fields_posthoc.py,118,"assets/pinn_subsonic/mini2d_pq_firstorder_M050_a030_a070_bootp_discrete,assets/pinn_subsonic/mini2d_pq_firstorder_M050_a030_a070_bootp_discrete/model_best.pt,""field_state_dict, ci_state_dict, args, anchor_df, best_epoch, best_phase, best_loss"",14,net.0.weight | net.0.bias | net.2.weight | net.2.bias | net.4.weight | net.4.bias | net.6.weight | net.6.bias | net.8.weight | net.8.bias | net.10.weight | net.10.bias,8,net.0.weight | net.0.bias | net.2.weight | net.2.bias | net.4.weight | net.4.bias | net.6.weight | net.6.bias,38,output_dir | device | mach_values | alpha_min | alpha_max | train_alphas | anchor_alphas | eval_alphas | ymax | central_ymax | sym_ymax | warm_epochs,4,alpha | Mach | ci | omega_i"
scripts/export_subsonic_M050_fields_posthoc.py,119,"assets/pinn_subsonic/permach_pq_bootp_M050_a010070_cilearned_nodetach,assets/pinn_subsonic/permach_pq_bootp_M050_a010070_cilearned_nodetach/model_best.pt,""field_state_dict, ci_state_dict, args, anchor_df, best_epoch, best_phase, best_loss"",14,net.0.weight | net.0.bias | net.2.weight | net.2.bias | net.4.weight | net.4.bias | net.6.weight | net.6.bias | net.8.weight | net.8.bias | net.10.weight | net.10.bias,8,net.0.weight | net.0.bias | net.2.weight | net.2.bias | net.4.weight | net.4.bias | net.6.weight | net.6.bias,39,output_dir | device | mach_values | alpha_min | alpha_max | train_alphas | warm_train_alphas | anchor_alphas | eval_alphas | ymax | central_ymax | sym_ymax,4,alpha | Mach | ci | omega_i"
scripts/export_subsonic_M050_fields_posthoc.py,120,"assets/pinn_subsonic/permach_pq_bootp_M050_a010070_TRUE_cilearned_nodetach,assets/pinn_subsonic/permach_pq_bootp_M050_a010070_TRUE_cilearned_nodetach/model_best.pt,""field_state_dict, ci_state_dict, args, anchor_df, best_epoch, best_phase, best_loss"",14,net.0.weight | net.0.bias | net.2.weight | net.2.bias | net.4.weight | net.4.bias | net.6.weight | net.6.bias | net.8.weight | net.8.bias | net.10.weight | net.10.bias,8,net.0.weight | net.0.bias | net.2.weight | net.2.bias | net.4.weight | net.4.bias | net.6.weight | net.6.bias,39,output_dir | device | mach_values | alpha_min | alpha_max | train_alphas | warm_train_alphas | anchor_alphas | eval_alphas | ymax | central_ymax | sym_ymax,4,alpha | Mach | ci | omega_i"
scripts/merge_supersonic_pointwise_strict_reference.py,36,"""anchor_alpha"","
scripts/merge_supersonic_pointwise_strict_reference.py,39,"""continuation_anchor"","
scripts/merge_supersonic_pointwise_strict_reference.py,172,"accepted[""anchor_alpha""] = accepted[""alpha""]"
scripts/merge_supersonic_pointwise_strict_reference.py,175,"accepted[""continuation_anchor""] = True"
scripts/merge_supersonic_reference_dense_run.py,36,"""anchor_alpha"","
scripts/merge_supersonic_reference_dense_run.py,39,"""continuation_anchor"","
scripts/paper/subsonic_results/00_audit_available_assets.py,113,ANCHOR_COUNT_PATTERNS = (
scripts/paper/subsonic_results/00_audit_available_assets.py,198,for pattern in ANCHOR_COUNT_PATTERNS:
scripts/paper/subsonic_results/00_audit_available_assets.py,204,"""anchor_count"": count,"
scripts/paper/subsonic_results/00_audit_available_assets.py,228,"key=lambda row: (int(row[""anchor_count""]), str(row[""path""]))"
scripts/paper/subsonic_results/00_audit_available_assets.py,262,"[""anchor_count"", ""path"", ""extension"", ""source""],"
scripts/paper/subsonic_results/00_audit_available_assets.py,281,"int(row[""anchor_count""]) for row in anchor_variant_rows"
scripts/paper/subsonic_results/00_audit_available_assets.py,308,"f""  [{row['anchor_count']}] {row['path']}"""
scripts/paper/subsonic_results/00_fast_repo_inventory.py,89,"""reference_alpha"","
scripts/paper/subsonic_results/00_fast_repo_inventory.py,91,"""sparse_ci"","
scripts/paper/subsonic_results/00_fast_repo_inventory.py,96,"""n_anchor"","
scripts/paper/subsonic_results/00_fast_repo_inventory.py,97,"""num_anchor"","
scripts/paper/subsonic_results/00_fast_repo_inventory.py,98,"""anchor_count"","
scripts/paper/subsonic_results/00_fast_repo_inventory.py,99,"""anchor_alpha"","
scripts/paper/subsonic_results/00_fast_repo_inventory.py,100,"""reference_alpha"","
scripts/paper/subsonic_results/00_fast_repo_inventory.py,101,"""n_reference_alpha"","
scripts/paper/subsonic_results/00_fast_repo_inventory.py,102,"""ci_supervision"","
scripts/paper/subsonic_results/00_fast_repo_inventory.py,103,"""w_ci_supervision"","
scripts/paper/subsonic_results/00_fast_repo_inventory.py,104,"""spectral_anchor"","
scripts/paper/subsonic_results/00_fast_repo_inventory.py,105,"""sparse_ci"","
scripts/paper/subsonic_results/00_fast_repo_inventory.py,193,"""anchor_count"": count,"
scripts/paper/subsonic_results/00_fast_repo_inventory.py,246,"key=lambda row: (row[""anchor_count""], row[""path""])"
scripts/paper/subsonic_results/00_fast_repo_inventory.py,286,"[""anchor_count"", ""path""],"
scripts/paper/subsonic_results/00_fast_repo_inventory.py,322,"f""  {row['anchor_count']:2d} anchors  {row['path']}"""
scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,18,"default=Path(""model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/ci_supervision_budget_summary.csv""),"
scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,23,"default=Path(""plot_presentation/subsonic_pinn/ci_supervision_budget""),"
scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,28,"default=Path(""model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/comparison_summary.csv""),"
scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,146,"path = output_dir / ""ci_supervision_budget_metrics_panel.png"""
scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,161,"""- ci_supervision_budget_metrics_panel.png"","
scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,168,"""- model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/n_alpha_supervision_*/history.csv"","
scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,169,"""- model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/n_alpha_supervision_*/config.csv"","
scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,170,"""- model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/n_alpha_supervision_*/model_best.pt"","
scripts/plot_kh_subsonic_ci_supervision_vs_physics.py,29,"default=Path(""model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics""),"
scripts/plot_kh_subsonic_ci_supervision_vs_physics.py,34,"default=Path(""plot_presentation/subsonic_pinn/ci_supervision_vs_physics""),"
scripts/plot_kh_subsonic_ci_supervision_vs_physics.py,356,"path = output_dir / ""ci_supervision_needed_barplot.png"""
scripts/plot_kh_subsonic_mode_error_vs_alpha.py,26,"default=Path(""model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics""),"
scripts/plot_kh_subsonic_mode_error_vs_alpha.py,31,"default=Path(""plot_presentation/subsonic_pinn/ci_supervision_vs_physics""),"
scripts/plot_kh_subsonic_pinn_results.py,117,"for key in (""loss_pde"", ""loss_bc"", ""loss_norm"", ""loss_phase"", ""loss_ci_supervision""):"
scripts/plot_kh_subsonic_pinn_results_2d.py,63,"for key in (""loss_pde"", ""loss_bc"", ""loss_norm"", ""loss_phase"", ""loss_ci_supervision""):"
scripts/plot_kh_subsonic_pinn_results_2d.py,91,"num_alpha=int(config[""n_reference_alpha""]),"
scripts/prepare_pinn_supersonic_fixedM_pq_modal_anchors.py,593,"""n_spectral_anchors"": int(len(alpha_anchors)),"
scripts/prepare_supersonic_modal_surface_branch_guided_inputs.py,47,"""anchor_alpha"","
scripts/prepare_supersonic_modal_surface_branch_guided_inputs.py,50,"""continuation_anchor"","
scripts/prepare_supersonic_modal_surface_branch_guided_inputs.py,211,"work[""anchor_alpha""] = work[""alpha""].astype(float)"
scripts/prepare_supersonic_modal_surface_branch_guided_inputs.py,214,"work[""continuation_anchor""] = trusted_modal"
scripts/prepare_supersonic_modal_surface_branch_guided_inputs.py,315,"merged_anchor_ref, n_anchor_added = merge_reference("
scripts/prepare_supersonic_modal_surface_branch_guided_inputs.py,320,"merged_anchor_fields, n_anchor_field_keys_added = merge_fields("
scripts/prepare_supersonic_modal_surface_branch_guided_inputs.py,359,"print(f""anchors_added={n_anchor_added} total_anchors={len(merged_anchor_ref)}"")"
scripts/prepare_supersonic_modal_surface_branch_guided_inputs.py,360,"print(f""anchor_field_keys_added={n_anchor_field_keys_added} total_anchor_field_rows={len(merged_anchor_fields)}"")"
scripts/run_kh_subsonic_M05_alpha010_080_ci_sparse_reference.sh,15,"W_CI_SUPERVISION=""${W_CI_SUPERVISION:-5.0}"""
scripts/run_kh_subsonic_M05_alpha010_080_ci_sparse_reference.sh,68,"--w-ci-supervision ""${W_CI_SUPERVISION}"" \"
scripts/run_kh_subsonic_ci_supervision_budget.sh,4,python3 scripts/ablate_kh_subsonic_ci_supervision_budget.py \
scripts/run_kh_subsonic_ci_supervision_budget.sh,13,"--output-dir ""${OUTPUT_DIR:-model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget}"""
scripts/run_kh_subsonic_ci_supervision_vs_physics.py,33,"default=Path(""model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics""),"
scripts/run_kh_subsonic_ci_supervision_vs_physics.py,53,"n_anchor_alpha=16,"
scripts/run_kh_subsonic_ci_supervision_vs_physics.py,55,"n_reference_alpha=81,"
scripts/run_kh_subsonic_ci_supervision_vs_physics.py,78,"riccati_anchor_alphas=(0.20, 0.65),"
scripts/run_kh_subsonic_ci_supervision_vs_physics.py,135,"""enable_classic_ci_supervision"": True,"
scripts/run_kh_subsonic_ci_supervision_vs_physics.py,136,"""w_ci_supervision"": 5.0,"
scripts/run_kh_subsonic_ci_supervision_vs_physics.py,142,"""enable_classic_ci_supervision"": False,"
scripts/run_kh_subsonic_ci_supervision_vs_physics.py,143,"""w_ci_supervision"": 0.0,"
scripts/run_kh_subsonic_ci_supervision_vs_physics.py,153,"cfg.enable_classic_ci_supervision = bool(profile[""enable_classic_ci_supervision""])"
scripts/run_kh_subsonic_ci_supervision_vs_physics.py,154,"cfg.w_ci_supervision = float(profile[""w_ci_supervision""])"
scripts/run_kh_subsonic_ci_supervision_vs_physics.py,162,"row[""enable_classic_ci_supervision""] = bool(profile[""enable_classic_ci_supervision""])"
scripts/run_kh_subsonic_ci_window_ablation.py,99,n_reference_alpha: int = 81
scripts/run_kh_subsonic_ci_window_ablation.py,100,n_anchor_alpha: int = 9
scripts/run_kh_subsonic_ci_window_ablation.py,113,main_anchor_weight: float = 6.0
scripts/run_kh_subsonic_ci_window_ablation.py,182,"def build_anchor_indices(n_points: int, n_anchors: int) -> np.ndarray:"
scripts/run_kh_subsonic_ci_window_ablation.py,183,if n_anchors < 2:
scripts/run_kh_subsonic_ci_window_ablation.py,184,"raise ValueError(""n_anchor_alpha must be at least 2."")"
scripts/run_kh_subsonic_ci_window_ablation.py,185,"return np.linspace(0, n_points - 1, n_anchors, dtype=int)"
scripts/run_kh_subsonic_ci_window_ablation.py,279,cfg.main_anchor_weight * loss_anchor
scripts/run_kh_subsonic_ci_window_ablation.py,379,"anchor_alpha: np.ndarray,"
scripts/run_kh_subsonic_ci_window_ablation.py,391,"axes[0].scatter(anchor_alpha, anchor_ci, label=""Ancres clairsemees"", color=""#ff7f0e"", zorder=5)"
scripts/run_kh_subsonic_ci_window_ablation.py,416,"n_reference_alpha=int(args.n_reference_alpha),"
scripts/run_kh_subsonic_ci_window_ablation.py,417,"n_anchor_alpha=int(args.n_anchor_alpha),"
scripts/run_kh_subsonic_ci_window_ablation.py,430,"main_anchor_weight=float(args.main_anchor_weight),"
scripts/run_kh_subsonic_ci_window_ablation.py,446,"alpha_ref = np.linspace(cfg.alpha_min, cfg.alpha_max, cfg.n_reference_alpha, dtype=float)"
scripts/run_kh_subsonic_ci_window_ablation.py,448,"anchor_indices = build_anchor_indices(len(alpha_ref), cfg.n_anchor_alpha)"
scripts/run_kh_subsonic_ci_window_ablation.py,449,anchor_alpha = alpha_ref[anchor_indices]
scripts/run_kh_subsonic_ci_window_ablation.py,454,"alpha_anchor_t = torch.tensor(anchor_alpha, dtype=torch.float32, device=device).view(-1, 1)"
scripts/run_kh_subsonic_ci_window_ablation.py,459,"print(f""n_reference_alpha={cfg.n_reference_alpha} n_anchor_alpha={cfg.n_anchor_alpha}"")"
scripts/run_kh_subsonic_ci_window_ablation.py,465,"f""anchor_weight={cfg.main_anchor_weight:.2f}"""
scripts/run_kh_subsonic_ci_window_ablation.py,520,"anchor_df = pd.DataFrame({""alpha"": anchor_alpha, ""ci_reference"": anchor_ci})"
scripts/run_kh_subsonic_ci_window_ablation.py,543,"anchor_alpha=anchor_alpha,"
scripts/run_kh_subsonic_edge_repair_sweep.py,122,"n_anchor_alpha=64,"
scripts/run_kh_subsonic_edge_repair_sweep.py,124,"n_reference_alpha=1,"
scripts/run_kh_subsonic_edge_repair_sweep.py,130,"enable_classic_ci_supervision=True,"
scripts/run_kh_subsonic_edge_repair_sweep.py,149,"w_ci_supervision=2.0,"
scripts/run_kh_subsonic_first_order_real.py,54,"n_anchor_alpha=16,"
scripts/run_kh_subsonic_first_order_real.py,56,"n_reference_alpha=81,"
scripts/run_kh_subsonic_first_order_real.py,62,"enable_classic_ci_supervision=True,"
scripts/run_kh_subsonic_first_order_real.py,84,"w_ci_supervision=5.0,"
scripts/run_kh_subsonic_first_order_real_stabilized.py,54,"n_anchor_alpha=24,"
scripts/run_kh_subsonic_first_order_real_stabilized.py,56,"n_reference_alpha=81,"
scripts/run_kh_subsonic_first_order_real_stabilized.py,62,"enable_classic_ci_supervision=True,"
scripts/run_kh_subsonic_first_order_real_stabilized.py,87,"w_ci_supervision=5.0,"
scripts/run_kh_subsonic_highalpha_classic_balanced_full_mode_supervision_test.py,87,"n_anchor_alpha=16,"
scripts/run_kh_subsonic_highalpha_classic_balanced_full_mode_supervision_test.py,89,"n_reference_alpha=11,"
scripts/run_kh_subsonic_highalpha_classic_balanced_full_mode_supervision_test.py,95,"enable_classic_ci_supervision=True,"
scripts/run_kh_subsonic_highalpha_classic_balanced_full_mode_supervision_test.py,105,"ci_supervision_neutral_boost=0.0,"
scripts/run_kh_subsonic_highalpha_classic_balanced_full_mode_supervision_test.py,127,"w_ci_supervision=0.0,"
scripts/run_kh_subsonic_highalpha_classic_balanced_full_mode_supervision_test.py,205,"num_alpha=max(int(cfg.n_reference_alpha), 5),"
scripts/run_kh_subsonic_highalpha_classic_full_mode_supervision_test.py,80,"n_anchor_alpha=16,"
scripts/run_kh_subsonic_highalpha_classic_full_mode_supervision_test.py,82,"n_reference_alpha=11,"
scripts/run_kh_subsonic_highalpha_classic_full_mode_supervision_test.py,88,"enable_classic_ci_supervision=True,"
scripts/run_kh_subsonic_highalpha_classic_full_mode_supervision_test.py,98,"ci_supervision_neutral_boost=0.0,"
scripts/run_kh_subsonic_highalpha_classic_full_mode_supervision_test.py,120,"w_ci_supervision=0.0,"
scripts/run_kh_subsonic_highalpha_classic_full_mode_supervision_test.py,190,"num_alpha=max(int(cfg.n_reference_alpha), 5),"
scripts/run_kh_subsonic_highalpha_classic_mode_supervision_test.py,80,"n_anchor_alpha=16,"
scripts/run_kh_subsonic_highalpha_classic_mode_supervision_test.py,82,"n_reference_alpha=11,"
scripts/run_kh_subsonic_highalpha_classic_mode_supervision_test.py,88,"enable_classic_ci_supervision=True,"
scripts/run_kh_subsonic_highalpha_classic_mode_supervision_test.py,98,"ci_supervision_neutral_boost=0.0,"
scripts/run_kh_subsonic_highalpha_classic_mode_supervision_test.py,120,"w_ci_supervision=0.0,"
scripts/run_kh_subsonic_highalpha_classic_mode_supervision_test.py,189,"num_alpha=max(int(cfg.n_reference_alpha), 5),"
scripts/run_kh_subsonic_highalpha_classic_two_stage_repair_test.py,97,"""n_anchor_alpha"": 16,"
scripts/run_kh_subsonic_highalpha_classic_two_stage_repair_test.py,99,"""n_reference_alpha"": 11,"
scripts/run_kh_subsonic_highalpha_classic_two_stage_repair_test.py,105,"""enable_classic_ci_supervision"": True,"
scripts/run_kh_subsonic_highalpha_classic_two_stage_repair_test.py,114,"""ci_supervision_neutral_boost"": 0.0,"
scripts/run_kh_subsonic_highalpha_classic_two_stage_repair_test.py,136,"""w_ci_supervision"": 0.0,"
scripts/run_kh_subsonic_highalpha_classic_two_stage_repair_test.py,258,"num_alpha=max(int(cfg.n_reference_alpha), 5),"
scripts/run_kh_subsonic_highalpha_continuation_test.py,67,"n_anchor_alpha=32,"
scripts/run_kh_subsonic_highalpha_continuation_test.py,69,"n_reference_alpha=41,"
scripts/run_kh_subsonic_highalpha_continuation_test.py,75,"enable_classic_ci_supervision=True,"
scripts/run_kh_subsonic_highalpha_continuation_test.py,85,"ci_supervision_neutral_boost=0.0,"
scripts/run_kh_subsonic_highalpha_continuation_test.py,100,"w_ci_supervision=8.0,"
scripts/run_kh_subsonic_highalpha_continuation_test.py,159,"num_alpha=max(int(cfg.n_reference_alpha), 11),"
scripts/run_kh_subsonic_highalpha_mode_repair_test.py,77,"n_anchor_alpha=16,"
scripts/run_kh_subsonic_highalpha_mode_repair_test.py,79,"n_reference_alpha=21,"
scripts/run_kh_subsonic_highalpha_mode_repair_test.py,85,"enable_classic_ci_supervision=True,"
scripts/run_kh_subsonic_highalpha_mode_repair_test.py,95,"ci_supervision_neutral_boost=0.0,"
scripts/run_kh_subsonic_highalpha_mode_repair_test.py,117,"w_ci_supervision=0.5,"
scripts/run_kh_subsonic_highalpha_mode_repair_test.py,178,"num_alpha=max(int(cfg.n_reference_alpha), 11),"
scripts/run_kh_subsonic_highalpha_stepwise_test.py,107,"n_anchor_alpha=24,"
scripts/run_kh_subsonic_highalpha_stepwise_test.py,109,"n_reference_alpha=25,"
scripts/run_kh_subsonic_highalpha_stepwise_test.py,115,"enable_classic_ci_supervision=True,"
scripts/run_kh_subsonic_highalpha_stepwise_test.py,125,"ci_supervision_neutral_boost=0.0,"
scripts/run_kh_subsonic_highalpha_stepwise_test.py,140,"w_ci_supervision=10.0,"
scripts/run_kh_subsonic_highalpha_stepwise_test.py,201,"num_alpha=max(int(cfg.n_reference_alpha), 11),"
scripts/run_kh_subsonic_highalpha_stepwise_test.py,283,if any(alpha <= float(args.anchor_alpha) for alpha in stage_alphas):
scripts/run_kh_subsonic_highalpha_stepwise_test.py,288,previous_anchor = float(args.anchor_alpha)
scripts/run_kh_subsonic_highalpha_stepwise_test.py,295,"f""anchor_alpha={float(args.anchor_alpha):.3f} """
scripts/run_kh_subsonic_hybrid_alpha_sweep.py,105,"n_anchor_alpha=64,"
scripts/run_kh_subsonic_hybrid_alpha_sweep.py,107,"n_reference_alpha=1,"
scripts/run_kh_subsonic_hybrid_alpha_sweep.py,113,"enable_classic_ci_supervision=True,"
scripts/run_kh_subsonic_hybrid_alpha_sweep.py,132,"w_ci_supervision=2.0,"
scripts/run_kh_subsonic_modefocus_lowalpha.py,50,"n_anchor_alpha=16,"
scripts/run_kh_subsonic_modefocus_lowalpha.py,52,"n_reference_alpha=81,"
scripts/run_kh_subsonic_modefocus_lowalpha.py,58,"enable_classic_ci_supervision=True,"
scripts/run_kh_subsonic_modefocus_lowalpha.py,77,"w_ci_supervision=5.0,"
scripts/run_kh_subsonic_modefocus_lowalpha.py,96,"riccati_anchor_alphas=(0.10, 0.20, 0.35, 0.50),"
scripts/run_kh_subsonic_normalization_ablation_local.py,102,"n_anchor_alpha=64,"
scripts/run_kh_subsonic_normalization_ablation_local.py,104,"n_reference_alpha=1,"
scripts/run_kh_subsonic_normalization_ablation_local.py,110,"enable_classic_ci_supervision=True,"
scripts/run_kh_subsonic_normalization_ablation_local.py,129,"w_ci_supervision=2.0,"
scripts/run_kh_subsonic_pinn_2d_ci_mode_campaign.py,120,"n_reference_alpha=args.n_reference_alpha,"
scripts/run_kh_subsonic_pinn_2d_ci_mode_campaign.py,151,"w_ci_supervision=args.w_ci_supervision,"
scripts/run_kh_subsonic_pinn_2d_pilot_M05_M06.py,196,"n_reference_alpha=int(args.n_reference_alpha),"
scripts/run_kh_subsonic_pinn_2d_pilot_M05_M06.py,227,"w_ci_supervision=float(args.w_ci_supervision),"
scripts/run_kh_subsonic_representation_ablation_local.py,81,"n_anchor_alpha=64,"
scripts/run_kh_subsonic_representation_ablation_local.py,83,"n_reference_alpha=1,"
scripts/run_kh_subsonic_representation_ablation_local.py,89,"enable_classic_ci_supervision=True,"
scripts/run_kh_subsonic_representation_ablation_local.py,108,"w_ci_supervision=2.0,"
scripts/run_kh_subsonic_riccati_core1d.py,83,q_supervision_alphas = args.anchor_alphas
scripts/run_kh_subsonic_riccati_core1d.py,86,gamma_supervision_alphas = args.anchor_alphas
