path,extension,size_bytes
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen/supersonic_ci_digitized_points.csv,.csv,8477
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen/supersonic_ci_digitized_points.png,.png,207834
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_beam_561_candidates.csv,.csv,2684
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_beam_561_isolines.png,.png,162842
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_beam_561_paths.csv,.csv,5351
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_beam_561_surface.csv,.csv,1145
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_beam_candidates.csv,.csv,1092
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_beam_isolines.png,.png,141777
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_beam_paths.csv,.csv,1975
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_beam_surface.csv,.csv,1109
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_blumen_guided_candidates.csv,.csv,3547
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_blumen_guided_surface.csv,.csv,921
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_blumen_guided_surface.png,.png,170210
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_branch_cont_561_candidates.csv,.csv,14222
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_branch_cont_561_isolines.png,.png,162842
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_branch_cont_561_surface.csv,.csv,1124
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_branch_cont_candidates.csv,.csv,7189
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_branch_cont_isolines.png,.png,136925
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_branch_cont_surface.csv,.csv,1121
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_cluster2_clusters.csv,.csv,3457
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_cluster2_isolines.png,.png,149221
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_cluster2_matches.csv,.csv,905
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_cluster2_surface.csv,.csv,737
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_cluster_clusters.csv,.csv,8053
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_cluster_isolines.png,.png,181877
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_cluster_matches.csv,.csv,2026
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_smoke_sup_cluster_surface.csv,.csv,730
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_tmp_supersonic_raw_spectrum_smoke.png,.png,94736
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_tmp_supersonic_raw_spectrum_smoke_nearest.csv,.csv,2494
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_tmp_supersonic_raw_spectrum_smoke_raw_modes.csv,.csv,15218
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_tmp_supersonic_raw_spectrum_smoke_summary.csv,.csv,302
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_alpha_bidirectional_m140_isolines.png,.png,172686
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_alpha_bidirectional_m140_surface.csv,.csv,8942
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_alpha_sweep_m140_checkpoint_summary.csv,.csv,9252
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_alpha_sweep_m140_isolines.png,.png,169864
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_alpha_sweep_m140_surface.csv,.csv,8903
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_mach_bidirectional_a020_isolines.png,.png,149740
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_mach_bidirectional_a020_surface.csv,.csv,8686
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_mach_sweep_a020_checkpoint_summary.csv,.csv,9112
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_mach_sweep_a020_isolines.png,.png,149740
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_mach_sweep_a020_surface.csv,.csv,8762
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_blumen_cr_ci_family_audit_a020_m120_130_candidates.csv,.csv,10672
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_blumen_cr_ci_family_audit_a020_m120_130_comparison.png,.png,279191
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_blumen_cr_ci_family_audit_a020_m120_130_summary.csv,.csv,1796
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_blumen_cr_ci_family_audit_a020_m120_130_targets.csv,.csv,225
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_gep_blumen_guided_a020_m120_130_candidates.csv,.csv,15881
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_chunk00_surface.csv,.csv,80483
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_chunk01_surface.csv,.csv,71409
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_chunk02_surface.csv,.csv,72770
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_chunk03_surface.csv,.csv,73027
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_isolines.png,.png,451057
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_modes.csv,.csv,1
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_progress.json,.json,314
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_surface.csv,.csv,284612
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_mode_families_a020_m120_130_comparison.csv,.csv,1643
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_mode_families_a020_m120_130_profiles.npz,.npz,274406
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_mode_families_a020_m120_130_summary.csv,.csv,5019
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_spectrum_a020_m120_130.png,.png,247086
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_spectrum_a020_m120_130_modes.csv,.csv,99684
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_spectrum_a020_m120_130_summary.csv,.csv,1587
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor120_candidates.csv,.csv,9240
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor120_surface.csv,.csv,11119
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor130_candidates.csv,.csv,9106
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor130_surface.csv,.csv,10878
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor135_candidates.csv,.csv,9183
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor135_surface.csv,.csv,11011
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_candidates.csv,.csv,9201
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_isolines.png,.png,152757
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_k12_candidates.csv,.csv,28114
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_k12_surface.csv,.csv,3791
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_n801_candidates.csv,.csv,11853
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_n801_surface.csv,.csv,3798
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_surface.csv,.csv,11058
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor145_candidates.csv,.csv,8006
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor145_isolines.png,.png,152757
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor145_surface.csv,.csv,11016
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_pin15_xi090_mode_database_isolines.png,.png,269918
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_pin15_xi090_mode_database_modes.csv,.csv,7201
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_pin15_xi090_mode_database_modes.npz,.npz,2560749
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_pin15_xi090_mode_database_surface.csv,.csv,127106
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_shooting_vs_gep_families_a020_m120_130_families.csv,.csv,4862
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_shooting_vs_gep_families_a020_m120_130_shooting_sensitivity.csv,.csv,2605
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_shooting_vs_gep_families_a020_m120_130_summary.csv,.csv,1369
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch/ci_error_map.png,.png,63048
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch/ci_surface_top_errors.csv,.csv,2300
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch/ci_surface_vs_reference.csv,.csv,99585
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch/ci_surface_vs_reference.png,.png,116878
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch_riccati/ci_error_map.png,.png,62082
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch_riccati/ci_surface_top_errors.csv,.csv,2300
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch_riccati/ci_surface_vs_reference.csv,.csv,99583
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch_riccati/ci_surface_vs_reference.png,.png,116242
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch_riccati/config.csv,.csv,1087
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch_riccati/history.csv,.csv,841286
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch_riccati/history_diagnostics_2d.png,.png,346072
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch_riccati/mode_error_heatmaps_2d_best.csv,.csv,5079
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch_riccati/mode_error_heatmaps_2d_best.png,.png,113071
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_experts/config.csv,.csv,1678
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_experts/history.csv,.csv,1191544
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_experts_light_anchor/config.csv,.csv,1750
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_experts_light_anchor/history.csv,.csv,1195256
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_modeaudit/ci_error_heatmap.csv,.csv,5417
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_modeaudit/ci_error_heatmap.png,.png,148016
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_modeaudit/classic_vs_pinn_mode_amp_phase_a050_m050.png,.png,169450
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_modeaudit/config.csv,.csv,1156
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_modeaudit/history.csv,.csv,883852
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_multibranch/ci_error_heatmap_epoch4000.csv,.csv,5418
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_multibranch/ci_error_heatmap_epoch4000.png,.png,155282
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_multibranch/classic_vs_pinn_mode_amp_phase_a050_m050_epoch4000.png,.png,172754
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_multibranch/config.csv,.csv,1499
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_multibranch/history.csv,.csv,1151555
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_multibranch_refined/ci_error_heatmap_epoch4000.csv,.csv,5408
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_multibranch_refined/ci_error_heatmap_epoch4000.png,.png,150730
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_multibranch_refined/classic_vs_pinn_mode_amp_phase_a050_m050_epoch4000.png,.png,174151
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_multibranch_refined/config.csv,.csv,1578
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_multibranch_refined/history.csv,.csv,1174868
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/comparisons/kh_subsonic_ci_multibranch_vs_refined_epoch4000.csv,.csv,8046
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/comparisons/kh_subsonic_ci_multibranch_vs_refined_epoch4000.png,.png,210946
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_classique/assets_blumen/subsonic_ci_visualization.png,.png,241761
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_classique/assets_blumen/subsonic_shooting_error_map.png,.png,620100
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_classique/assets_blumen/subsonic_shooting_growth_map.csv,.csv,22273
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_classique/assets_blumen/subsonic_shooting_vs_blumen.png,.png,516234
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_classique/assets_blumen/subsonic_single_mode_gep_a050_m050_growth_curve.png,.png,90199
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_classique/assets_blumen/subsonic_single_mode_gep_a050_m050_growth_map.csv,.csv,154
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_classique/mode/classic_gep_subsonic_mode_like_thesis_a050_m050.png,.png,183822
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_classique/mode/classic_shooting_mstab17_subsonic_mode_a030_m030.png,.png,322947
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_classique/mode/classic_shooting_mstab17_subsonic_mode_a070_m050.png,.png,320155
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_classique/mode/subsonic_single_mode_gep_a050_m050_modes.pdf,.pdf,25599
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/assets_blumen/ci_curve_vs_reference.png,.png,165784
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/assets_blumen/ci_error_map.png,.png,68851
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/assets_blumen/ci_surface_vs_reference.png,.png,123915
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/runs_frozen/kh_subsonic_2d_local_m0008_jz_neutral_h160/ci_error_map.png,.png,68851
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/runs_frozen/kh_subsonic_2d_local_m0008_jz_neutral_h160/ci_surface_top_errors.csv,.csv,2177
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/runs_frozen/kh_subsonic_2d_local_m0008_jz_neutral_h160/ci_surface_vs_reference.csv,.csv,152558
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/runs_frozen/kh_subsonic_2d_local_m0008_jz_neutral_h160/ci_surface_vs_reference.png,.png,123915
