origin	article_label	field	relation	manifest_value	resolved_path	kind	exists	tracked	size_bytes
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/configs/C21.json	FILE	True	True	1376
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/configs/C22.json	FILE	True	True	1377
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/configs/C30.json	FILE	True	True	1375
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/configs/C31.json	FILE	True	True	1386
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/configs/C32.json	FILE	True	True	1376
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/evaluation/joint/N76_validation_metrics_by_chart.csv	FILE	True	True	4923
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/evaluation/joint/N76_validation_metrics_global.json	FILE	True	True	948
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/evaluation/joint/N76_validation_predictions_64.csv	FILE	True	True	88930
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/evaluation/joint/N76_validation_worst_points.csv	FILE	True	True	3687
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/evaluation/joint/reviewer_evaluation_metadata.json	FILE	True	True	561
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/shooting_V64/shooting_settings.json	FILE	True	True	1037
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/shooting_V64/shooting_summary.json	FILE	True	True	700
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/shooting_V64/shooting_validation_64.csv	FILE	True	True	18279
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/shooting_V64/shooting_worst_points.csv	FILE	True	True	18279
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/configs/C00.json	FILE	True	True	1363
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/configs/C01.json	FILE	True	True	1362
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/configs/C02.json	FILE	True	True	1364
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/configs/C10.json	FILE	True	True	1365
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/configs/C11.json	FILE	True	True	1375
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/configs/C12.json	FILE	True	True	1377
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/configs/C20.json	FILE	True	True	1365
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/configs/C21.json	FILE	True	True	1375
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/configs/C22.json	FILE	True	True	1376
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/configs/C30.json	FILE	True	True	1374
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/configs/C31.json	FILE	True	True	1385
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/configs/C32.json	FILE	True	True	1375
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/evaluation/joint/N76_validation_metrics_by_chart.csv	FILE	True	True	4898
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/evaluation/joint/N76_validation_metrics_global.json	FILE	True	True	946
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/evaluation/joint/N76_validation_predictions_64.csv	FILE	True	True	88953
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/evaluation/joint/N76_validation_worst_points.csv	FILE	True	True	3737
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/evaluation/joint/reviewer_evaluation_metadata.json	FILE	True	True	563
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/shooting_V64/shooting_settings.json	FILE	True	True	1038
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/shooting_V64/shooting_summary.json	FILE	True	True	700
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/shooting_V64/shooting_validation_64.csv	FILE	True	True	18236
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only/shooting_V64/shooting_worst_points.csv	FILE	True	True	18236
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/configs/C00.json	FILE	True	True	1376
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/configs/C01.json	FILE	True	True	1375
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/configs/C02.json	FILE	True	True	1377
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/configs/C10.json	FILE	True	True	1378
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/configs/C11.json	FILE	True	True	1388
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/configs/C12.json	FILE	True	True	1390
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/configs/C20.json	FILE	True	True	1378
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/configs/C21.json	FILE	True	True	1388
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/configs/C22.json	FILE	True	True	1389
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/configs/C30.json	FILE	True	True	1387
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/configs/C31.json	FILE	True	True	1398
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/configs/C32.json	FILE	True	True	1388
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/evaluation/joint/N76_validation_metrics_by_chart.csv	FILE	True	True	4955
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/evaluation/joint/N76_validation_metrics_global.json	FILE	True	True	950
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/evaluation/joint/N76_validation_predictions_64.csv	FILE	True	True	88951
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/evaluation/joint/N76_validation_worst_points.csv	FILE	True	True	3733
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/evaluation/joint/reviewer_evaluation_metadata.json	FILE	True	True	575
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/shooting_V64/shooting_settings.json	FILE	True	True	1044
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/shooting_V64/shooting_summary.json	FILE	True	True	701
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/shooting_V64/shooting_validation_64.csv	FILE	True	True	18283
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed2/shooting_V64/shooting_worst_points.csv	FILE	True	True	18283
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/configs/C00.json	FILE	True	True	1376
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/configs/C01.json	FILE	True	True	1375
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/configs/C02.json	FILE	True	True	1377
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/configs/C10.json	FILE	True	True	1378
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/configs/C11.json	FILE	True	True	1388
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/configs/C12.json	FILE	True	True	1390
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/configs/C20.json	FILE	True	True	1378
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/configs/C21.json	FILE	True	True	1388
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/configs/C22.json	FILE	True	True	1389
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/configs/C30.json	FILE	True	True	1387
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/configs/C31.json	FILE	True	True	1398
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/configs/C32.json	FILE	True	True	1388
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/evaluation/joint/N76_validation_metrics_by_chart.csv	FILE	True	True	4921
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/evaluation/joint/N76_validation_metrics_global.json	FILE	True	True	952
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/evaluation/joint/N76_validation_predictions_64.csv	FILE	True	True	88975
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/evaluation/joint/N76_validation_worst_points.csv	FILE	True	True	3744
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/evaluation/joint/reviewer_evaluation_metadata.json	FILE	True	True	575
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/shooting_V64/shooting_settings.json	FILE	True	True	1044
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/shooting_V64/shooting_summary.json	FILE	True	True	702
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/shooting_V64/shooting_validation_64.csv	FILE	True	True	18331
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_anchors_only_seed3/shooting_V64/shooting_worst_points.csv	FILE	True	True	18331
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/evaluation/joint/N76_validation_metrics_by_chart.csv	FILE	True	True	4884
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/evaluation/joint/N76_validation_metrics_global.json	FILE	True	True	948
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/evaluation/joint/N76_validation_predictions_64.csv	FILE	True	True	88948
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/evaluation/joint/N76_validation_worst_points.csv	FILE	True	True	3736
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/evaluation/joint/reviewer_evaluation_metadata.json	FILE	True	True	567
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/evaluation/modal_stage/N76_validation_metrics_by_chart.csv	FILE	True	True	4835
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/evaluation/modal_stage/N76_validation_metrics_global.json	FILE	True	True	955
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/evaluation/modal_stage/N76_validation_predictions_64.csv	FILE	True	True	88915
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/evaluation/modal_stage/N76_validation_worst_points.csv	FILE	True	True	3726
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/evaluation/modal_stage/reviewer_evaluation_metadata.json	FILE	True	True	589
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/evaluation/spectral_prefit/N76_validation_metrics_by_chart.csv	FILE	True	True	4836
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/evaluation/spectral_prefit/N76_validation_metrics_global.json	FILE	True	True	954
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/evaluation/spectral_prefit/N76_validation_predictions_64.csv	FILE	True	True	88885
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/evaluation/spectral_prefit/N76_validation_worst_points.csv	FILE	True	True	3721
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/evaluation/spectral_prefit/reviewer_evaluation_metadata.json	FILE	True	True	587
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/production_shooting/JOB_ID.txt	FILE	True	True	8
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/production_shooting/shooting_settings.json	FILE	True	True	1028
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/production_shooting/shooting_summary.json	FILE	True	True	700
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/production_shooting/shooting_validation_64.csv	FILE	True	True	18272
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed1/production_shooting/shooting_worst_points.csv	FILE	True	True	18272
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/configs/C00.json	FILE	True	True	1364
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/configs/C01.json	FILE	True	True	1363
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/configs/C02.json	FILE	True	True	1365
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/configs/C10.json	FILE	True	True	1366
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/configs/C11.json	FILE	True	True	1376
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/configs/C12.json	FILE	True	True	1378
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/configs/C20.json	FILE	True	True	1366
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/configs/C21.json	FILE	True	True	1376
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/configs/C22.json	FILE	True	True	1377
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/configs/C30.json	FILE	True	True	1375
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/configs/C31.json	FILE	True	True	1386
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/configs/C32.json	FILE	True	True	1376
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/evaluation/joint/N76_validation_metrics_by_chart.csv	FILE	True	True	4995
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/evaluation/joint/N76_validation_metrics_global.json	FILE	True	True	954
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/evaluation/joint/N76_validation_predictions_64.csv	FILE	True	True	88936
