old_name,new_name,reason
KH_RT_Blumen/supersonic/ci_datasets.csv,assets/classic_supersonic/csv/blumen_validation/supersonic/table_ci_datasets.csv,selected_by=path; git_tracked=yes
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/plot_presentation/supersonic_classique/supersonic_branch_selector_validation_1d_alpha_m140.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_branch_selector_validation_1d_alpha_m140.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/plot_presentation/supersonic_classique/supersonic_branch_selector_validation_1d_mach_a020.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_branch_selector_validation_1d_mach_a020.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/blumen_reference/supersonic_ci_digitized_points.csv,assets/classic_supersonic/csv/blumen_validation/blumen/table_supersonic_ci_digitized_points.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/blumen_reference/supersonic_cr_digitized_points.csv,assets/classic_supersonic/csv/blumen_validation/blumen/table_supersonic_cr_digitized_points.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/blumen_eigencondition/supersonic_blumen_eigencondition_audit_a020_m120_130_map_grid.csv,article/tables/table_supersonic_blumen_eigencondition_audit_a020_m120_130_map_grid.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/blumen_eigencondition/supersonic_blumen_eigencondition_audit_a020_m120_130_map_summary.csv,article/tables/table_supersonic_blumen_eigencondition_audit_a020_m120_130_map_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/blumen_eigencondition/supersonic_blumen_eigencondition_audit_a020_m120_130_point_audit.csv,article/tables/table_supersonic_blumen_eigencondition_audit_a020_m120_130_point_audit.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/blumen_local_reference/supersonic_blumen_local_reference_a020_m120_130_ci_anchors.csv,article/tables/table_supersonic_blumen_local_reference_a020_m120_130_ci_anchors.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/blumen_local_reference/supersonic_blumen_local_reference_a020_m120_130_ci_summary.csv,article/tables/table_supersonic_blumen_local_reference_a020_m120_130_ci_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/blumen_local_reference/supersonic_blumen_local_reference_a020_m120_130_cr_anchors.csv,article/tables/table_supersonic_blumen_local_reference_a020_m120_130_cr_anchors.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/blumen_local_reference/supersonic_blumen_local_reference_a020_m120_130_cr_summary.csv,article/tables/table_supersonic_blumen_local_reference_a020_m120_130_cr_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/supersonic_blumen_cr_ci_family_audit_a020_m120_130_candidates.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_blumen_cr_ci_family_audit_a020_m120_130_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/supersonic_blumen_cr_ci_family_audit_a020_m120_130_summary.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_blumen_cr_ci_family_audit_a020_m120_130_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/supersonic_blumen_cr_ci_family_audit_a020_m120_130_targets.csv,article/tables/table_supersonic_blumen_cr_ci_family_audit_a020_m120_130_targets.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/supersonic_branch_diagnostics_top.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_branch_diagnostics_top.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/supersonic_branch_selector_validation_1d_alpha_m140.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_branch_selector_validation_1d_alpha_m140.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/supersonic_branch_selector_validation_1d_mach_a020.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_branch_selector_validation_1d_mach_a020.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/supersonic_gep_blumen_guided_a020_m120_130_candidates.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_gep_blumen_guided_a020_m120_130_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/supersonic_shooting_vs_gep_families_a020_m120_130_families.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_shooting_vs_gep_families_a020_m120_130_families.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/supersonic_shooting_vs_gep_families_a020_m120_130_shooting_sensitivity.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_shooting_vs_gep_families_a020_m120_130_shooting_sensitivity.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/diagnostics/supersonic_shooting_vs_gep_families_a020_m120_130_summary.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_shooting_vs_gep_families_a020_m120_130_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/gep/candidate_modes_near_blumen/supersonic_candidate_modes_near_blumen_a020_n1001_m120_130_candidates.csv,experiments/legacy_gep/legacy_outputs/candidate_modes_near_blumen/table_supersonic_candidate_modes_near_blumen_a020_n1001_m120_130_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/gep/candidate_modes_near_blumen/supersonic_candidate_modes_near_blumen_a020_n1001_m120_130_profiles.csv,experiments/legacy_gep/legacy_outputs/candidate_modes_near_blumen/table_supersonic_candidate_modes_near_blumen_a020_n1001_m120_130_profiles.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/gep/candidate_modes_near_blumen/supersonic_candidate_modes_near_blumen_a020_n1001_m120_130_summary.csv,experiments/legacy_gep/legacy_outputs/candidate_modes_near_blumen/table_supersonic_candidate_modes_near_blumen_a020_n1001_m120_130_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/gep/experiment_lasttest_a018_m133/supersonic_gep_lasttest_a018_m133_a0.180_m1.330_N2001_L12.00_box.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_lasttest_a018_m133_a0.180_m1.330_N2001_L12.00_box.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/gep/experiment_lasttest_a018_m133/supersonic_gep_lasttest_a018_m133_a0.180_m1.330_N2001_L12.00_summary.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_lasttest_a018_m133_a0.180_m1.330_N2001_L12.00_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/gep/experiment_recovered_branch_a020_m120/supersonic_gep_asymptotic_box_autoN1601_L8_a0.200_m1.200_N1601_L8.00_box.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_asymptotic_box_autoN1601_L8_a0.200_m1.200_N1601_L8.00_box.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/gep/experiment_recovered_branch_a020_m120/supersonic_gep_asymptotic_box_autoN1601_L8_a0.200_m1.200_N1601_L8.00_summary.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_asymptotic_box_autoN1601_L8_a0.200_m1.200_N1601_L8.00_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/plots/supersonic_blumen_digitized_diagnostic_levels.csv,article/tables/table_supersonic_blumen_digitized_diagnostic_levels.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/experiment_mode_validation_a018_m133/localtest_supersonic_shooting_mode_structure_a018_m133_yfac6_profiles.csv,experiments/pinn_direct/legacy_outputs/experiment_mode_validation_a018_m133/table_localtest_supersonic_shooting_mode_structure_a018_m133_yfac6_profiles.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/experiment_mode_validation_a018_m133/localtest_supersonic_shooting_mode_structure_a018_m133_yfac6_summary.csv,experiments/chart_overlap/legacy_outputs/experiment_mode_validation_a018_m133/table_localtest_supersonic_shooting_mode_structure_a018_m133_yfac6_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/experiment_mode_validation_a018_m133/localtest_supersonic_shooting_multistart_a018_m133_yfac6_candidates.csv,experiments/pinn_direct/legacy_outputs/experiment_mode_validation_a018_m133/table_localtest_supersonic_shooting_multistart_a018_m133_yfac6_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/experiment_mode_validation_a018_m133/localtest_supersonic_shooting_multistart_a018_m133_yfac6_profiles.csv,experiments/pinn_direct/legacy_outputs/experiment_mode_validation_a018_m133/table_localtest_supersonic_shooting_multistart_a018_m133_yfac6_profiles.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/experiment_mode_validation_a018_m133/localtest_supersonic_shooting_multistart_a018_m133_yfac6_summary.csv,experiments/pinn_direct/legacy_outputs/experiment_mode_validation_a018_m133/table_localtest_supersonic_shooting_multistart_a018_m133_yfac6_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/experiment_mode_validation_a018_m133/localtest_supersonic_shooting_point_a018_m133_y300_summary_compat.csv,experiments/pinn_direct/legacy_outputs/experiment_mode_validation_a018_m133/table_localtest_supersonic_shooting_point_a018_m133_y300_summary_compat.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/experiment_mode_validation_a018_m133/localtest_supersonic_shooting_visual_validation_a018_m133_yfac6_fields.csv,experiments/pinn_direct/legacy_outputs/experiment_mode_validation_a018_m133/table_localtest_supersonic_shooting_visual_validation_a018_m133_yfac6_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/experiment_mode_validation_a018_m133/localtest_supersonic_shooting_visual_validation_a018_m133_yfac6_summary.csv,experiments/pinn_direct/legacy_outputs/experiment_mode_validation_a018_m133/table_localtest_supersonic_shooting_visual_validation_a018_m133_yfac6_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/supersonic_reference_core_local_modal.csv,experiments/modal_reconstruction/legacy_outputs/shooting/table_supersonic_reference_core_local_modal.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/supersonic_reference_core_local_modal_fields.csv,experiments/modal_reconstruction/legacy_outputs/shooting/table_supersonic_reference_core_local_modal_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/supersonic_reference_core_local_spectral.csv,experiments/modal_reconstruction/legacy_outputs/shooting/table_supersonic_reference_core_local_spectral.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/supersonic_shooting_ci_map_a020_m120_130_summary.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_shooting_ci_map_a020_m120_130_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/supersonic_shooting_mode_structure_a020_m120_130_profiles.csv,experiments/modal_reconstruction/legacy_outputs/shooting/table_supersonic_shooting_mode_structure_a020_m120_130_profiles.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/supersonic_shooting_mode_structure_a020_m120_130_summary.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_shooting_mode_structure_a020_m120_130_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/supersonic_shooting_multistart_a020_m120_130_summary.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_shooting_multistart_a020_m120_130_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/supersonic_shooting_visual_validation_a020_m120_130_fields.csv,experiments/pinn_direct/legacy_outputs/shooting/table_supersonic_shooting_visual_validation_a020_m120_130_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/shooting/supersonic_shooting_visual_validation_a020_m120_130_summary.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_shooting_visual_validation_a020_m120_130_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/assets/classic_supersonic/validated_modal_points/supersonic_validated_modal_points.csv,assets/classic_supersonic/csv/modal_reconstruction/validated_modal_points/table_supersonic_validated_modal_points.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_gep_parameter_grid_a018_m180_a_0.180_m_1.800.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_audit_gep_parameter_grid_a018_m180_a_0.180_m_1.800.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_local_supersonic_spectrum_a_0.240_m_1.200_N_481.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_audit_local_supersonic_spectrum_a_0.240_m_1.200_N_481.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_local_supersonic_spectrum_cubic_a_0.240_m_1.200_N_481.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_audit_local_supersonic_spectrum_cubic_a_0.240_m_1.200_N_481.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_local_supersonic_spectrum_pin_a_0.240_m_1.200_N_481.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_audit_local_supersonic_spectrum_pin_a_0.240_m_1.200_N_481.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_cont_growth_map.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_local_4x4_cont_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_growth_map.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_local_4x4_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_guided_growth_map.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_local_4x4_guided_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_pin3_xi099_growth_map.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_local_pin3_xi099_growth_map.csv,selected_by=path; git_tracked=no
