old_path,file_type,scientific_family,experiment,anchor_budget,role,status,new_path,notes,size_bytes,sha256,duplicate_of,git_tracked
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_blumen_cr_ci_family_audit_a020_m120_130_targets.csv,csv,article,legacy_gep,,scientific_data,legacy,article/tables/table_supersonic_blumen_cr_ci_family_audit_a020_m120_130_targets.csv,selected_by=path; git_tracked=no,225,5de3edd325d3cdf1f5097e0d7bd523a56eb02975e3939f01608cf587870c01c5,supersonic_article_FINAL/assets/classic_supersonic/diagnostics/supersonic_blumen_cr_ci_family_audit_a020_m120_130_targets.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_gep_blumen_guided_a020_m120_130_candidates.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_gep_blumen_guided_a020_m120_130_candidates.csv,selected_by=path; git_tracked=no,15881,d317a0c486e6c42db2393ef4cda0adbbb152e973c02ceff2d00449ccb76de252,assets/classic_supersonic/diagnostics/supersonic_gep_blumen_guided_a020_m120_130_candidates.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_chunk00_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_global_m10_18_a00_03_chunk00_surface.csv,selected_by=path; git_tracked=no,80483,a7aa94f5e20a2f74cc428ab1241911f5c4dbee08d67aa1566b834805482e3e09,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_chunk00_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_chunk01_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_global_m10_18_a00_03_chunk01_surface.csv,selected_by=path; git_tracked=no,71409,ffceed7755d3d3018d9a102fd931e0b6687f9bedf4aaef32d1cea9b63b161393,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_chunk01_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_chunk02_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_global_m10_18_a00_03_chunk02_surface.csv,selected_by=path; git_tracked=no,72770,853ddd018680f8d8ae444a65b8056daf3349a66f8cbe5c156bfda2f0eb94d5ae,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_chunk02_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_chunk03_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_global_m10_18_a00_03_chunk03_surface.csv,selected_by=path; git_tracked=no,73027,0bf2f830035270bcbb4eae917175ce86edd6778d251fd97f0ed3ad2fc23f1e94,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_chunk03_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_modes.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/supersonic_general/support/classic_supersonic_reference.egg-info/dependency_links.txt,selected_by=path; git_tracked=no,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,supersonic_article_FINAL/classic_supersonic/src/classic_supersonic_reference.egg-info/dependency_links.txt,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_progress.json,json,article,legacy_gep,,data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/supersonic_global_m10_18_a00_03_progress.json,selected_by=path; git_tracked=no,314,ee4d0c789e7946db4a1428ea2d89cda1caa071295f2930a94fae8122e351be3d,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_progress.json,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_global_m10_18_a00_03_surface.csv,selected_by=path; git_tracked=no,284612,04ba9fa0d921afc4a24ffef483881dce2598f07e54370937e70f1a7584f7c8b0,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_mode_families_a020_m120_130_comparison.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_local_mode_families_a020_m120_130_comparison.csv,selected_by=path; git_tracked=no,1643,b8121477144d50bd3c13b89270fe4801dddc80dc4e2b943b50bd74df2b6bfae7,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_mode_families_a020_m120_130_comparison.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_mode_families_a020_m120_130_profiles.npz,npz,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/supersonic_local_mode_families_a020_m120_130_profiles.npz,selected_by=path; git_tracked=no,274406,144836e9edb6becdd9dc87f568f238df4531aa9b143dbb5d06ed2c46b0e0ab3c,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_mode_families_a020_m120_130_profiles.npz,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_mode_families_a020_m120_130_summary.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_local_mode_families_a020_m120_130_summary.csv,selected_by=path; git_tracked=no,5019,ed1798166b4fec832ae4cfde7f6b2a94e3272eb864cc77d08124e319ef5de414,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_mode_families_a020_m120_130_summary.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_spectrum_a020_m120_130_modes.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_local_spectrum_a020_m120_130_modes.csv,selected_by=path; git_tracked=no,99684,a80145a638c6766ef24c79131f1f639bf4c95472e245f25a7acc7c9c32d45c04,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_spectrum_a020_m120_130_modes.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_spectrum_a020_m120_130_summary.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_local_spectrum_a020_m120_130_summary.csv,selected_by=path; git_tracked=no,1587,16dc8b872807daea9b394400a0dff0363b9cb0dd12c98eb04da46e1743916f38,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_spectrum_a020_m120_130_summary.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor120_candidates.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor120_candidates.csv,selected_by=path; git_tracked=no,9240,66b359ca3b71ee26a4827488cc48f8565852bb26a3d0d3a7432c3ca73e577f87,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor120_candidates.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor120_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor120_surface.csv,selected_by=path; git_tracked=no,11119,057dd683b9f7617fba21c66151762fad2a61df7335bff574fa54742e3f320d31,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor120_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor130_candidates.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor130_candidates.csv,selected_by=path; git_tracked=no,9106,dde08328aa1ef158532dfa31507679745d7c9e411c9dd1021738eae058eb7567,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor130_candidates.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor130_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor130_surface.csv,selected_by=path; git_tracked=no,10878,858e6469c4756963a40ee3b9a90673a66b0ffa6e7428baae6e5ccbbe9eb99703,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor130_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor135_candidates.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor135_candidates.csv,selected_by=path; git_tracked=no,9183,401898911022df9b8bc98b9b2fe0193f8680f7a5cf56202609226e611b2147fe,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor135_candidates.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor135_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor135_surface.csv,selected_by=path; git_tracked=no,11011,7ae0c782d01ad25c221d6b2472b7219d4cc6c4bc829d7d1bda14c715d59e9096,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor135_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_candidates.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor140_candidates.csv,selected_by=path; git_tracked=no,9201,0697f095ca45dc29dd527a48f67969238a542c773c883e7d733389fc5a46c7b3,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_candidates.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_k12_candidates.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor140_k12_candidates.csv,selected_by=path; git_tracked=no,28114,85ed68edfb334a7135396c293f1102112e7abffc9fd733ca12cc227dca149cec,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_k12_candidates.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_k12_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor140_k12_surface.csv,selected_by=path; git_tracked=no,3791,f3cdd99d09db8db17d00f95ce09ab94d0453da21450bd05d34e06832e5c4f4cd,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_k12_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_n801_candidates.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor140_n801_candidates.csv,selected_by=path; git_tracked=no,11853,ce66c2a49dbda231b890f9c433ff9d5f9311ed88593a64f2602ff38b8774b9d0,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_n801_candidates.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_n801_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor140_n801_surface.csv,selected_by=path; git_tracked=no,3798,84bd18b8ed20a45fc6e60bc03d065cec90fadc7177906021905d3c93fc10b521,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_n801_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor140_surface.csv,selected_by=path; git_tracked=no,11058,a12a910b2625a5b0d160c6b4b70a9f364f245afdea99dd82475bf410d1a4e3d8,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor145_candidates.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor145_candidates.csv,selected_by=path; git_tracked=no,8006,ae27452830cb304813d6209d830cdbe690125146438811dee82af6cf7f72ace0,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor145_candidates.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor145_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor145_surface.csv,selected_by=path; git_tracked=no,11016,f4a789ee86f901bd606e15dc5896281bb56ac97768b60ec63c67b3680502dd95,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor145_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_pin15_xi090_mode_database_modes.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_pin15_xi090_mode_database_modes.csv,selected_by=path; git_tracked=no,7201,5ce632debbca810a201650ed647800086cf3094df20db88211ca1fed98fb4c28,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_pin15_xi090_mode_database_modes.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_pin15_xi090_mode_database_modes.npz,npz,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/supersonic_pin15_xi090_mode_database_modes.npz,selected_by=path; git_tracked=no,2560749,3ad8c867b07d862d85e07f55dd21d4e44fc10dbf3eeb3f9cab4e695c748ffaca,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_pin15_xi090_mode_database_modes.npz,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_pin15_xi090_mode_database_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_pin15_xi090_mode_database_surface.csv,selected_by=path; git_tracked=no,127106,11afcf1446e0b046d47c021b0cffd1ef1fd0f6faab37d8c8db18f09ba839a842,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_pin15_xi090_mode_database_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_shooting_vs_gep_families_a020_m120_130_families.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_shooting_vs_gep_families_a020_m120_130_families.csv,selected_by=path; git_tracked=no,4862,4d803a57153ca22dbd5f7053afce4a5f88d564b1da8b211ba47e9dbb1259877f,assets/classic_supersonic/diagnostics/supersonic_shooting_vs_gep_families_a020_m120_130_families.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_shooting_vs_gep_families_a020_m120_130_shooting_sensitivity.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_shooting_vs_gep_families_a020_m120_130_shooting_sensitivity.csv,selected_by=path; git_tracked=no,2605,12d701b1d1e2ede6ec6faf268f35bc26badad22946f1a61e95e12d8dfa2532cc,assets/classic_supersonic/diagnostics/supersonic_shooting_vs_gep_families_a020_m120_130_shooting_sensitivity.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_shooting_vs_gep_families_a020_m120_130_summary.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_shooting_vs_gep_families_a020_m120_130_summary.csv,selected_by=path; git_tracked=no,1369,b36747c17f0ac1a6e01b0e745babce2fb8eecde55f7d6edcfd51cb1817a9c787,assets/classic_supersonic/diagnostics/supersonic_shooting_vs_gep_families_a020_m120_130_summary.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/supersonique_classique/assets_blumen/audit_gep_parameter_grid_a018_m170_a_0.180_m_1.700.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/assets_blumen/table_audit_gep_parameter_grid_a018_m170_a_0.180_m_1.700.csv,selected_by=path; git_tracked=no,5567,432ae9d4ef9f1ee0d4a00845243fd99de9ef9d5bfb9803b6144deaf7613aec14,archive/repo_cleanup_2026-04-24/legacy_workspaces/supersonique_classique/assets_blumen/audit_gep_parameter_grid_a018_m170_a_0.180_m_1.700.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/supersonique_classique/assets_blumen/audit_gep_parameter_grid_a018_m180_a_0.180_m_1.800.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_audit_gep_parameter_grid_a018_m180_a_0.180_m_1.800.csv,selected_by=path; git_tracked=no,5573,4477f7318d4cb36c352f8f38e43997623485958dff894827914a5c35558cd670,archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_gep_parameter_grid_a018_m180_a_0.180_m_1.800.csv,no
